
[D1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%, B1: 40%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2010-2014.02 023> justice, burnout, emotional exhaustion, stretch, exhaustion, deviance, reflective, family, surface acting, deep acting
    <2011-2015.06 040> dirty, anger, justice, burnout, group, emotion, emotion regulation, emotional, surface acting, emotional exhaustion

[C10] :: 2008-2012.14 -> 2009-2013.23 -> 2010-2014.20 -> 2011-2015.20 (18)
    See similar trends: D24: 50%, D35: 75%, A11: 50%
    <2008-2012.14 036> iso, policy, transition, environmental, evolutionary, regulation, innovation, design, design policy, environmental innovation
    <2009-2013.23 114> pkm, policy, subsidiary, knowledge creation, smes, open innovation, innovation, knowledge management, knowledge, web
    <2010-2014.20 026> policy, design, product design, innovation policy, regulation, product form, product, design research, innovation, discursive
    <2011-2015.20 022> design, product design, product form, product, design policy, singapore, brand, design research, policy, design team

[C11] :: 2008-2012.18 -> 2009-2013.16 -> 2010-2014.13 -> 2011-2015.11 -> 2012-2016.09 -> 2013-2017.06 -> 2014-2018.18 -> 2015-2019.25 -> 2016-2020.27 -> 2017-2021.03 (16)
    See similar trends: D16: 30%, D25: 30%
    <2008-2012.18 058> patent, examiner, patenting, qualcomm, cdma, faculty, citation, diffusion, business method, sipo
    <2009-2013.16 066> patent, university, patenting, usos, grace, opposition, convergence, cdma, sipo, uspto
    <2010-2014.13 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.11 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.09 084> rebound, energy, solar, emission, niche, carbon trust, fgd, carbon, ret, lifestyle
    <2013-2017.06 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.18 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.25 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.27 067> gvc, energy, policy, military, technology upgrading, pvc, policy mix, orchestrating, upgrading, wind
    <2017-2021.03 024> music, water, wine, regime, water use, toilet, ontario, crowd, finance, water infrastructure

[C12] :: 2009-2013.20 -> 2010-2014.12 -> 2011-2015.13 -> 2012-2016.24 (12)
    See similar trends: D40: 75%
    <2009-2013.20 020> erp, lean, lean management, lean production, enterprise, erp system, project, pdm, integrated work, delivery performance
    <2010-2014.12 023> erp, lean, lean management, lean production, enterprise, csfs, erp system, project, integrated work, pdm
    <2011-2015.13 030> erp, lean, lean management, lean production, enterprise, csfs, discharge, sustainability, erp system, pdm
    <2012-2016.24 102> erp, ppm, portfolio, project, risk management, project management, project complexity, governmentality, governance, relationship value

[C13] :: 2013-2017.13 -> 2014-2018.23 -> 2015-2019.18 -> 2016-2020.22 -> 2017-2021.07 (3)
    See similar trends: D39: 60%
    <2013-2017.13 056> foresight, soes, narrative, technology foresight, strategic foresight, radar, oil shale, corporate foresight, sectoral, soe
    <2014-2018.23 060> foresight, soes, fla, narrative, technology foresight, open foresight, radar, oil shale, strategic foresight, corporate foresight
    <2015-2019.18 056> foresight, ocs, narrative, technology foresight, open foresight, knowledge collaboration, main path, radar, strategic foresight, corporate foresight
    <2016-2020.22 060> patent, licensing, npes, main path, technology transfer, litigation, novelty, patent portfolio, opposition, epo
    <2017-2021.07 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[C14] :: 2014-2018.01 -> 2015-2019.08 -> 2016-2020.04 -> 2017-2021.06 (29)
    <2014-2018.01 037> virtual, movie, addiction, distrust, brand, anfis, tag, brand engagement, user, authenticity
    <2015-2019.08 031> ewom, movie, anfis, twitter, tag, user, side information, recommender, trust, feature space
    <2016-2020.04 028> ewom, movie, user interest, tag, user, side information, recommender, trust, tourist, feature space
    <2017-2021.06 040> brand, movie, user interest, brand community, user, brand equity, ewom, side information, brand engagement, brand positioning

[C15] :: 2014-2018.01 -> 2015-2019.14 -> 2016-2020.03 -> 2017-2021.06 (25)
    <2014-2018.01 037> virtual, movie, addiction, distrust, brand, anfis, tag, brand engagement, user, authenticity
    <2015-2019.14 021> virtual, brand, brand community, global virtual, brand equity, brand engagement, virtual work, user experience, brand loyalty, authenticity
    <2016-2020.03 022> brand, brand community, brand equity, brand engagement, brand positioning, user experience, brand loyalty, social presence, community, congruence
    <2017-2021.06 040> brand, movie, user interest, brand community, user, brand equity, ewom, side information, brand engagement, brand positioning

[C16] :: 2014-2018.06 -> 2015-2019.19 -> 2016-2020.24 -> 2017-2021.22 (23)
    <2014-2018.06 021> mobility, public transport, transport, wage, car, road freight, isolation, relative performance, urban mobility, inventor
    <2015-2019.19 036> spin, third mission, entrepreneurial, stanford, university, parent, entrepreneurial university, cyprus, mission, campus
    <2016-2020.24 054> spin, incubator, accelerator, heis, third mission, incubation, acceleration, entrepreneurial, stanford, entrepreneurial university
    <2017-2021.22 028> spin, third mission, entrepreneurial, stanford, entrepreneurial university, university, incubation, mission, campus, entrepreneurial orientation

[C17] :: 2014-2018.10 -> 2015-2019.19 -> 2016-2020.24 -> 2017-2021.22 (12)
    <2014-2018.10 040> third mission, heis, entrepreneurial, technology transfer, university, gambling, vocational, higher education, triple helix, programme
    <2015-2019.19 036> spin, third mission, entrepreneurial, stanford, university, parent, entrepreneurial university, cyprus, mission, campus
    <2016-2020.24 054> spin, incubator, accelerator, heis, third mission, incubation, acceleration, entrepreneurial, stanford, entrepreneurial university
    <2017-2021.22 028> spin, third mission, entrepreneurial, stanford, entrepreneurial university, university, incubation, mission, campus, entrepreneurial orientation

[C18] :: 2014-2018.11 -> 2015-2019.16 -> 2016-2020.20 -> 2017-2021.07 (7)
    See similar trends: D54: 75%
    <2014-2018.11 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent
    <2015-2019.16 029> trm, roadmapping, scenario, scenario planning, module, sao, roadmap, pst, delphi, roadmaps
    <2016-2020.20 039> standardisation, trm, roadmapping, delphi, scenario, policy delphi, scenario planning, roadmap, pst, opinion
    <2017-2021.07 087> trm, patent, thicket, delphi, licensing, npes, ebay, ipc, financial development, patent portfolio

[C19] :: 2014-2018.16 -> 2015-2019.10 -> 2016-2020.14 -> 2017-2021.17 (33)
    <2014-2018.16 020> diversity, diversity management, knowledge leakage, leakage, radical innovation, radical product, slack, radical, radical product innovation, institutional work
    <2015-2019.10 025> diversity, racial diversity, apd, diversity management, knowledge leakage, leakage, radical innovation, racial, radical, crisis
    <2016-2020.14 033> leakage, diversity, racial diversity, gender diversity, distrust, radical innovation, knowledge leakage, radical, racial, team
    <2017-2021.17 025> leakage, diversity, racial diversity, gender diversity, distrust, radical innovation, knowledge leakage, team, racial, innovation efficiency

[C20] :: 2014-2018.30 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.25 (1)
    See similar trends: D26: 50%, D43: 50%, D48: 75%, D49: 75%, D60: 75%, B26: 75%
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[B1] :: 2000-2004.01 -> 2001-2005.09 -> 2002-2006.04 -> 2003-2007.04 -> 2004-2008.03 -> 2005-2009.06 -> 2006-2010.08 (33)
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    <2001-2005.09 028> afdc, family, work family, ssi, business, child, caregiving, family business, caseloads, care
    <2002-2006.04 025> family, work family, household, debt, family firm, business, family business, ownership, risk, nonfamily
    <2003-2007.04 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.03 023> enron, ethnostatistics, board, ceo, stock, stock option, ceo compensation, earnings, director, corruption
    <2005-2009.06 029> vcs, enron, ipo, ethnostatistics, executive pay, underpricing, founder, esos, compensation, round
    <2006-2010.08 036> vcs, ipo, prestigious, board, underpricing, ceo, executive pay, founder, compensation, board effectiveness

[B2] :: 2000-2004.12 -> 2001-2005.07 -> 2002-2006.07 (10)
    See similar trends: D6: 67%
    <2000-2004.12 033> fdi, overseas, corruption, tfp, soes, mnes, mne, triad, internalization, local
    <2001-2005.07 054> hrm, fdi, overseas, corruption, tfp, mnes, mne, triad, internalization, soes
    <2002-2006.07 029> hrm, turnover, buyer, supplier, voluntary turnover, soes, reform, legge, supplier management, paradigm

[B3] :: 2000-2004.17 -> 2001-2005.17 -> 2002-2006.10 (11)
    <2000-2004.17 020> environmental, pollution, smes, environmental management, greening, environmental performance, pollution prevention, manufacturing, global environmental, cost advantage
    <2001-2005.17 025> iso, environmental, smes, mncs, environmental management, certification, greening, environmental performance, design implementation, manufacturing
    <2002-2006.10 020> mncs, subsidiary, environmental, headquarters, autonomy, mnc, policy, absorptive, absorptive capacity, foreign subsidiary

[B4] :: 2001-2005.03 -> 2002-2006.11 -> 2003-2007.13 -> 2004-2008.13 -> 2005-2009.17 (18)
    <2001-2005.03 023> nanotechnology, roadmaps, roadmapping, disruptive, roadmap, institute, journal, citation, disruptive technology, bibliometric
    <2002-2006.11 022> roadmaps, nanotechnology, disruptive, roadmap, roadmapping, disruptive technology, christensen, disruptive innovation, technology roadmaps, thesis
    <2003-2007.13 089> patent, nano, nanotechnology, chalmers, genetic, software, inventor, licensing, funding, tto
    <2004-2008.13 041> patent, licensing, inventor, basic research, infringement, faculty, research, citation, patenting, license
    <2005-2009.17 049> patent, examiner, licensing, inventor, keywords, epo, faculty, infringement, patenting, citation

[B5] :: 2001-2005.11 -> 2002-2006.01 -> 2003-2007.04 -> 2004-2008.03 -> 2005-2009.06 -> 2006-2010.08 (28)
    <2001-2005.11 025> tbe, repurchase, ipo, equity, search, offer price, stock, cash, bank, stock option
    <2002-2006.01 049> enron, ethnostatistics, vcs, ipo, succession, ceo, successor, compensation, pay, executive pay
    <2003-2007.04 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.03 023> enron, ethnostatistics, board, ceo, stock, stock option, ceo compensation, earnings, director, corruption
    <2005-2009.06 029> vcs, enron, ipo, ethnostatistics, executive pay, underpricing, founder, esos, compensation, round
    <2006-2010.08 036> vcs, ipo, prestigious, board, underpricing, ceo, executive pay, founder, compensation, board effectiveness

[B6] :: 2002-2006.03 -> 2003-2007.02 -> 2004-2008.04 (19)
    <2002-2006.03 027> ppp, ouchi, pfi, financing, public, public sector, water, sector, public management, stakeholder
    <2003-2007.02 020> ouchi, rigor, government, relevant research, public administration, public, policy, public management, stakeholder, public sector
    <2004-2008.04 020> ouchi, rigor, government, relevant research, public administration, relevance, public, public management, stakeholder, egovernment

[B7] :: 2003-2007.07 -> 2004-2008.08 -> 2005-2009.08 (25)
    <2003-2007.07 027> ontology, portal, user, query, rdf, owl, legal, agent, semantic web, object
    <2004-2008.08 025> ontology, portal, user, query, user network, alignment, legal, semantic web, learning, semantic
    <2005-2009.08 046> ontology, portal, mobile, user, query, mobile payment, use case, mobile device, payment, commerce

[B8] :: 2005-2009.01 -> 2006-2010.00 -> 2007-2011.04 (21)
    <2005-2009.01 023> ijv, ijvs, opportunism, growth option, growth option value, foreign parent, parent, within ijv, knowledge acquisition, contractual
    <2006-2010.00 021> ijv, ijvs, opportunism, growth option, growth option value, option, mnes, ijv formation, knowledge acquisition, ijv performance
    <2007-2011.04 022> ijv, ijvs, business group, opportunism, redistribution, growth option, growth option value, option, mnes, ijv formation

[B9] :: 2005-2009.09 -> 2006-2010.04 -> 2007-2011.01 -> 2008-2012.02 -> 2009-2013.01 (18)
    <2005-2009.09 057> incubator, biotech, hsip, cluster, ntbfs, ict, agglomeration, park, science, ict adoption
    <2006-2010.04 030> incubator, biotech, ntbfs, park, cluster, incubator management, ethanol, lifecycle, biomass, ethical
    <2007-2011.01 032> park, childcare, noncognitive, health, skin, child, kazakhstan, schooling, family size, wage
    <2008-2012.02 054> tariff, disability, marriage, spacing, child, math, teacher, child labor, enrollment, mortality
    <2009-2013.01 029> tariff, child, teacher, math, child labor, enrollment, school, family size, college, gpa

[B10] :: 2005-2009.18 -> 2006-2010.07 -> 2007-2011.05 (16)
    See similar trends: D14: 33%, D17: 33%, A5: 33%
    <2005-2009.18 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology
    <2006-2010.07 021> fund, foreign, venture, venture capital, syndication, domestic, capital, compensation, ipo, governance
    <2007-2011.05 023> fund, private equity, venture, venture capital, buyout, buy, mutual fund, syndication, high commitment, immigrant

[B11] :: 2008-2012.08 -> 2009-2013.08 -> 2010-2014.05 (25)
    <2008-2012.08 022> solar, cluster, agglomeration, biomass, service cluster, support, service, subclusters, cluster size, stem cell
    <2009-2013.08 033> cluster, humanitarian, agglomeration, wine, ontario, service cluster, clustering, coordination, winery, support
    <2010-2014.05 023> cluster, humanitarian, service cluster, clustering, coordination, support, service, wine, cluster size, horizontal cooperation

[B12] :: 2007-2011.00 -> 2008-2012.01 -> 2009-2013.11 (22)
    <2007-2011.00 031> format, equivalence, dif, congruence, invariance, lcm, formative, latent class, irt, latent
    <2008-2012.01 033> mediation, dif, invariance, latent class, formative, irt, latent, formative measurement, mediational, bootstrap
    <2009-2013.11 030> orientation, invariance, formative, launch, pricing, market orientation, learning orientation, formative measurement, market launch, product launch

[B13] :: 2007-2011.14 -> 2008-2012.15 -> 2009-2013.12 (5)
    See similar trends: D30: 67%, C7: 67%
    <2007-2011.14 073> delphi, sustainability, foresight, ambidexterity, scenario, mlp, energy, icts, standardisation, corporate foresight
    <2008-2012.15 073> delphi, foresight, sustainability, forest, ambidexterity, scenario, mlp, icts, standardisation, ict development
    <2009-2013.12 026> ambidexterity, scenario, exploration and exploitation, exploitation, scenario planning, contextual ambidexterity, hpws, exploration, style, team

[B14] :: 2007-2011.15 -> 2008-2012.13 -> 2009-2013.09 (24)
    <2007-2011.15 023> trust, vendor, project, overseas, high reliability, violation, inventory, vcs, automaker, goodwill
    <2008-2012.13 024> trust, trustee, project, overseas, goodwill trust, high reliability, trustor, inventory, automaker, violation
    <2009-2013.09 034> ijv, trust, trustee, project, overseas, goodwill trust, trust repair, automaker, trustor, high reliability

[B15] :: 2007-2011.21 -> 2008-2012.17 -> 2009-2013.18 (2)
    See similar trends: D9: 67%, A8: 67%
    <2007-2011.21 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.18 020> auction, supplier, ebay, buyer, supplier integration, featured, fairness, bidding, bidder, ring

[B16] :: 2012-2016.06 -> 2013-2017.03 -> 2014-2018.04 (22)
    <2012-2016.06 023> divestiture, water, societal, desalination, green economy, infrastructure, irrigation, catchment, organisational, reuse
    <2013-2017.03 023> water, societal, desalination, green economy, water use, infrastructure, irrigation, divestiture, bottling, organisational
    <2014-2018.04 022> water, societal, desalination, water use, infrastructure, irrigation, melbourne, bottling, organisational, reuse

[B17] :: 2012-2016.12 -> 2013-2017.11 -> 2014-2018.21 -> 2015-2019.23 (13)
    <2012-2016.12 027> logistics, urban, scientometric, city, smart city, sourcing, defence, discipline, smart, military
    <2013-2017.11 023> logistics, scientometric, sourcing, journal, discipline, ikea, military, energy, ranking, rae
    <2014-2018.21 069> scrm, scf, scm, logistics, agility, supply, kmc, cyber, pricing, supply chain
    <2015-2019.23 072> sscm, gscm, scrm, blockchain, scm, agility, bitcoin, supply, kmc, pricing

[B18] :: 2010-2014.13 -> 2011-2015.16 -> 2012-2016.19 -> 2013-2017.23 -> 2014-2018.28 (3)
    See similar trends: D16: 40%, D25: 40%, D33: 40%, C11: 20%
    <2010-2014.13 087> nanotechnology, patent, university, patenting, grace, opposition, licensing, cdma, sipo, convergence
    <2011-2015.16 064> patent, patenting, opposition, sipo, uspto, roadmap, patent infringement, joint patent, infringement, patent term
    <2012-2016.19 057> npd, team, sustainability, creativity, npd portfolio, supplier, power, patent, marketing, marketing department
    <2013-2017.23 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.28 048> npd, licensing, sustainability, npd portfolio, csfs, licensee, npd success, project, portfolio, solution information

[B19] :: 2011-2015.02 -> 2012-2016.04 -> 2013-2017.00 -> 2014-2018.09 -> 2015-2019.03 (4)
    See similar trends: D34: 20%, C8: 40%
    <2011-2015.02 021> teacher, crime, mca, mortality, school, birth, maternal, campaign, father, child
    <2012-2016.04 039> leisure, disability, lmx, crafting, inequality, medicaid, economic inequality, marriage, fit, childbearing
    <2013-2017.00 023> income, inequality, economic inequality, marriage, childbearing, divorce, medicaid, campaign, eligibility, income inequality
    <2014-2018.09 034> legitimacy, income, inequality, legitimation, change, marriage, economic inequality, divorce, childbearing, medicaid
    <2015-2019.03 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive

[B20] :: 2011-2015.11 -> 2012-2016.08 -> 2013-2017.06 -> 2014-2018.18 -> 2015-2019.25 -> 2016-2020.27 -> 2017-2021.24 (10)
    See similar trends: C11: 71%
    <2011-2015.11 033> solar, ecosystem, payment, wind, mobile payment, diffusion, bass, installers, seasonal, solar cell
    <2012-2016.08 030> paypal, mobile, ecosystem, payment, exhaustion, mobile payment, mobile banking, solar, innovation ecosystem, cash
    <2013-2017.06 093> rebound, military, ret, energy, emission, ecosystem, solar, niche, wind, rets
    <2014-2018.18 061> ghg, ret, military, energy, wind, policy, offshore wind, rets, policy mix, wind power
    <2015-2019.25 086> ghg, land, ret, policy, energy, military, arable land, technology upgrading, rets, offshore wind
    <2016-2020.27 067> gvc, energy, policy, military, technology upgrading, pvc, policy mix, orchestrating, upgrading, wind
    <2017-2021.24 044> gvc, policy, sti, technology upgrading, nrc, policy mix, orchestrating, upgrading, sti policy, gvcs

[B22] :: 2013-2017.10 -> 2014-2018.17 -> 2015-2019.33 (23)
    <2013-2017.10 028> distance, leadership, charismatic, cultural distance, culture, cultural, pcns, psychic distance, hindrance, expatriate
    <2014-2018.17 026> distance, leadership, cultural distance, culture, cultural, pcns, psychic distance, leader, team, expatriate
    <2015-2019.33 034> team, leadership, servant, servant leadership, team building, team learning, moral, gfc, team culture, tlc

[B23] :: 2012-2016.18 -> 2013-2017.22 -> 2014-2018.11 (5)
    See similar trends: D16: 67%, D25: 67%, D33: 33%
    <2012-2016.18 076> nanotechnology, patent, patenting, ipc, novelty, opposition, sipo, uspto, patent term, patent infringement
    <2013-2017.22 062> patent, patenting, ipc, novelty, patent portfolio, opposition, patent filing, sipo, uspto, patent term
    <2014-2018.11 037> standardisation, roadmapping, scenario planning, scenario, trm, ipc, module, convergence, roadmap, patent

[B24] :: 2015-2019.26 -> 2016-2020.38 -> 2017-2021.31 (34)
    <2015-2019.26 043> rural, urbanization, urban, smart, smart home, urban logistics, smart city, icts, city, smart infrastructure
    <2016-2020.38 034> smart, icts, smart city, city, urban, smart urban, smart infrastructure, barcelona, smart city development, city development
    <2017-2021.31 034> smart, icts, smart city, city, urban, smart infrastructure, smart urban, barcelona, smart city development, safety

[B25] :: 2015-2019.27 -> 2016-2020.10 -> 2017-2021.18 (37)
    <2015-2019.27 032> career, identity, identity work, script, dec, mobility, organizational identity, psychological contract, metatheories, nostalgia
    <2016-2020.10 044> empowerment, identity, identity work, role identity, performance based, dec, structural empowerment, police, psychological empowerment, identification
    <2017-2021.18 036> identity, empowerment, identity work, role identity, performance based, organizational identity, police, dec, structural empowerment, consulting

[B26] :: 2013-2017.23 -> 2014-2018.30 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.29 (5)
    See similar trends: D10: 20%, D20: 20%, D46: 20%
    <2013-2017.23 057> npd, licensing, sustainability, csfs, creativity, npd portfolio, supervision, licensee, npd success, project
    <2014-2018.30 149> ppm, erp, portfolio, stakeholder, governmentality, project, risk management, accountability, project complexity, project management
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.29 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[B27] :: 2014-2018.14 -> 2015-2019.30 -> 2016-2020.26 (1)
    See similar trends: D27: 67%, D29: 67%, D69: 33%
    <2014-2018.14 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.30 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic
    <2016-2020.26 022> tmt, underpricing, ambidexterity, sew, celebrity, ipo, innovation ambidexterity, faultlines, ambidextrous behaviour, stigma

[B28] :: 2014-2018.14 -> 2015-2019.34 -> 2016-2020.26 (2)
    See similar trends: D27: 33%, D29: 33%, D69: 33%
    <2014-2018.14 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.26 022> tmt, underpricing, ambidexterity, sew, celebrity, ipo, innovation ambidexterity, faultlines, ambidextrous behaviour, stigma

[B29] :: 2014-2018.25 -> 2015-2019.34 -> 2016-2020.33 -> 2017-2021.29 (2)
    See similar trends: D47: 25%, D62: 50%
    <2014-2018.25 054> csr, certification, iso, mne, mnes, cpa, csr communication, lsps, political csr, paradox
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.33 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.29 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[B30] :: 2015-2019.06 -> 2016-2020.05 -> 2017-2021.10 (34)
    <2015-2019.06 023> warehouse, channel, lcs, online channel, wechat, gatekeeping, retailer, channel integration, picking, touchpoints
    <2016-2020.05 036> grocery, warehouse, channel, retailer, online channel, wechat, gatekeeping, offline store, fulfillment, freshness
    <2017-2021.10 028> grocery, warehouse, channel, retailer, wechat, offline store, freshness, channel integration, third party, retailing

[B31] :: 2015-2019.27 -> 2016-2020.16 -> 2017-2021.15 (24)
    <2015-2019.27 032> career, identity, identity work, script, dec, mobility, organizational identity, psychological contract, metatheories, nostalgia
    <2016-2020.16 030> career, mobility, imaginary, protean, life course, eudaimonic, career success, csm, employment, authorship
    <2017-2021.15 023> career, mobility, imaginary, protean, life course, career success, career satisfaction, authorship, psychological contract, hsr

[B32] :: 2015-2019.29 -> 2016-2020.28 -> 2017-2021.16 (5)
    See similar trends: D8: 67%, D45: 67%, D58: 67%
    <2015-2019.29 080> diversification, nsi, subsistence, social innovation, technological diversification, innovation, organizational innovation, social, regional innovation, innovation capability
    <2016-2020.28 060> nsi, subsistence, social innovation, innovation, innovation capability, social, export, public support, exporting, rii
    <2017-2021.16 027> external knowledge, exporting, search, start, innovative, interactive, focal firm, ego network, alliance, knowledge

[B33] :: 2015-2019.34 -> 2016-2020.30 -> 2017-2021.25 (2)
    See similar trends: D26: 33%, D41: 33%, D43: 33%, D48: 33%, D49: 33%, D60: 33%, D62: 33%, D72: 33%, C20: 67%, C21: 33%, B26: 33%, B29: 33%
    <2015-2019.34 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.30 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.25 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[A1] :: 2000-2004.02 -> 2001-2005.02 -> 2002-2006.01 -> 2003-2007.04 -> 2004-2008.03 (20)
    <2000-2004.02 023> ceo, board, chairman, successor, heir, succession, heir apparent, accountability, clinical, incumbent
    <2001-2005.02 020> chairman, board, pay, executive pay, pay dispersion, esos, accountability, executive, dispersion, agency theory
    <2002-2006.01 049> enron, ethnostatistics, vcs, ipo, succession, ceo, successor, compensation, pay, executive pay
    <2003-2007.04 039> vcs, repurchase, ipo, board, ceo, underpricing, startup, stock, round, equity
    <2004-2008.03 023> enron, ethnostatistics, board, ceo, stock, stock option, ceo compensation, earnings, director, corruption

[A2] :: 2000-2004.03 -> 2001-2005.04 (5)
    <2000-2004.03 022> turnover, commitment, embeddedness, union, job, nonunion, union commitment, job involvement, mastery, job performance
    <2001-2005.04 021> commitment, expatriate, mentoring, expatriation, adjustment, union, mentor, protege, learning, identification

[A3] :: 2000-2004.09 -> 2001-2005.05 (19)
    <2000-2004.09 027> tce, foreign expansion, entry, entry mode, cultural distance, foreign, cultural, mode, expansion, wholly owned
    <2001-2005.05 029> cee, tce, foreign expansion, disk, entry, resource commitment, entry mode, cultural distance, foreign, subsidiary

[A4] :: 2001-2005.01 -> 2002-2006.00 -> 2003-2007.01 -> 2004-2008.01 (4)
    <2001-2005.01 020> gender wage, clock, gender, pacing, married, salary, deadline, time, boundaryless, career
    <2002-2006.00 111> income, afdc, schooling, earnings, unemployment, wage, marriage, college, ssi, child
    <2003-2007.01 041> income, divorce, wealth, lottery, health, poverty, child, mexican, care, consumption
    <2004-2008.01 060> income, earnings, divorce, child support, college, marriage, health, afdc, ssi, wealth

[A5] :: 2001-2005.13 -> 2002-2006.13 -> 2003-2007.14 -> 2004-2008.14 -> 2005-2009.18 (9)
    See similar trends: D8: 20%
    <2001-2005.13 058> innovation, service, regional, biotechnology, biotech, networking, web, web service, technological, nigeria
    <2002-2006.13 043> incubator, biotech, cluster, biotechnology, park, icts, ntbfs, science, usos, ict
    <2003-2007.14 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.14 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.18 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology

[A6] :: 2004-2008.11 -> 2005-2009.14 (15)
    <2004-2008.11 028> mncs, subsidiary, environmental, mnc, environmental innovation, innovation, policy, knowledge, technological, mne
    <2005-2009.14 020> mncs, subsidiary, mnc, environmental, mne, diamond, knowledge, technological, subsidiary autonomy, host

[A7] :: 2005-2009.15 -> 2006-2010.01 (11)
    See similar trends: D28: 50%
    <2005-2009.15 028> justice, leadership, fairness, lmx, power distance, team, procedural justice, resistance, healthcare, political
    <2006-2010.01 037> ocb, justice, fairness, lmx, power distance, drinking, delegation, group level, deviance, abusive supervision

[A8] :: 2005-2009.13 -> 2006-2010.18 -> 2007-2011.21 -> 2008-2012.17 -> 2009-2013.15 (8)
    See similar trends: D8: 20%, D24: 20%
    <2005-2009.13 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.18 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.21 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.17 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.15 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[A9] :: 2007-2011.03 -> 2008-2012.04 (21)
    <2007-2011.03 032> music, piracy, mobile payment, napster, mobile, authentication, convergence, fixed line, merchant, use case
