
[D1] :: 2000-2004.01 -> 2001-2005.04 -> 2002-2006.00 -> 2003-2007.00 -> 2004-2008.01 (26)
    See similar trends: D2: 80%, D3: 60%
    <2000-2004.01 150> poverty, charter, income, afdc, schooling, family, school, earnings, college, consumption
    See similar trends: D22: 67%, D28: 33%, D29: 33%, D40: 33%, D47: 33%, D49: 33%, D54: 33%, B18: 33%, A19: 33%, A21: 33%
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.20 121> family, park, stp, knowledge, knowledge management, knowledge integration, intrinsic motivation, organizational learning, seci, knowledge sharing
    <2017-2021.19 088> family, erp, knowledge, knowledge integration, intrinsic motivation, knowledge creation, motivation, knowledge sharing behaviour, erm, work family

[A1] :: 2000-2004.02 -> 2001-2005.03 (17)
    <2000-2004.02 033> amt, maintenance, measurement, performance measurement, pms, equipment, quality development, preventive, measurement system, pmp
    <2001-2005.03 027> amt, maintenance, measurement, pms, performance measurement, quality development, measurement system, smes, pmp, performance

[A2] :: 2000-2004.06 -> 2001-2005.00 (19)
    <2000-2004.06 027> tce, foreign expansion, entry, entry mode, cultural distance, foreign, cultural, mode, expansion, wholly owned
    <2001-2005.00 029> cee, tce, foreign expansion, disk, entry, resource commitment, entry mode, cultural distance, foreign, subsidiary

[A3] :: 2000-2004.11 -> 2001-2005.09 (14)
    <2000-2004.11 026> npd, gate, product, knowledge, new product, ace, marketing, timeliness, market, product development
    <2001-2005.09 026> industrial design, npd, toy, danish, design, technological uncertainty, gate, cooperation, project, ace

[A4] :: 2001-2005.07 -> 2002-2006.09 -> 2003-2007.10 -> 2004-2008.12 -> 2005-2009.15 (9)
    See similar trends: D11: 20%
    <2001-2005.07 058> innovation, service, regional, biotechnology, biotech, networking, web, web service, technological, nigeria
    <2002-2006.09 043> incubator, biotech, cluster, biotechnology, park, icts, ntbfs, science, usos, ict
    <2003-2007.10 052> incubator, spin, ethical, cluster, park, xerox, ntbfs, science, parent firm, biotech
    <2004-2008.12 027> spin, university, lrd, park, relatedness, research and technology, university industry, university of waterloo, pris, technology transfer
    <2005-2009.15 040> spin, venture, university, spin offs, venture capital, industry involvement, lrd, park, industry, research and technology

[A5] :: 2005-2009.04 -> 2006-2010.05 -> 2007-2011.07 -> 2008-2012.06 -> 2009-2013.06 (16)
    <2005-2009.04 029> vcs, enron, ipo, ethnostatistics, executive pay, underpricing, founder, esos, compensation, round
    <2006-2010.05 036> vcs, ipo, prestigious, board, underpricing, ceo, executive pay, founder, compensation, board effectiveness
    <2007-2011.07 084> family, governance, tmt, board, work family, relational governance, ceo, corporate governance, interdependence, asset specificity
    <2008-2012.06 130> family, ipo, amj, governance, tmt, work life, happiness, board, work family, underpricing
    <2009-2013.06 083> family, work engagement, governance, board, happiness, tmt, family involvement, work family, potency, ceo

[A6] :: 2005-2009.11 -> 2006-2010.14 -> 2007-2011.13 -> 2008-2012.10 -> 2009-2013.10 (8)
    See similar trends: D11: 20%
    <2005-2009.11 071> outsourcing, regional, bsc, innovation, smes, knowledge sourcing, policy, patenting, regional development, performance measurement
    <2006-2010.14 105> rfid, scm, logistics, outsourcing, agility, reverse logistics, edi, sci, logistics performance, supply chain
    <2007-2011.13 097> scm, crisis, reverse logistics, ict, edi, sci, supplier, supply chain, agility, interfirm
    <2008-2012.10 129> rfid, scm, jit, tqm, crisis, lean, sscm, edi, ict, mixed
    <2009-2013.10 040> trm, ppm, roadmaps, front end, process development, roadmap, roadmapping, risk, risk management, relationship value

[A7] :: 2004-2008.00 -> 2005-2009.02 (23)
    <2004-2008.00 029> career, expatriate, mentoring, repatriation, adjustment, expatriation, career success, anchor, loyalty, boundaryless
    <2005-2009.02 031> career, mentoring, expatriate, repatriation, adjustment, career success, loyalty, boundaryless, mentor, faculty

[A8] :: 2007-2011.02 -> 2008-2012.02 (21)
    <2007-2011.02 032> music, piracy, mobile payment, napster, mobile, authentication, convergence, fixed line, merchant, use case
    <2008-2012.02 033> advertising, music, mobile payment, mobile, authentication, idi, fixed line, merchant, use case, mobile device

[A9] :: 2007-2011.04 -> 2008-2012.03 (20)
    <2007-2011.04 026> temporary, intervention, downsizing, turnover, job satisfaction, pop, warehouse, job embeddedness, temporary employment, stationary
    <2008-2012.03 057> jazz, career, downsizing, sensemaking, turnover, action research, promotion, temporary, polychronicity, bhopal

[A10] :: 2005-2009.12 -> 2006-2010.00 (11)
    See similar trends: D24: 50%
    <2005-2009.12 028> justice, leadership, fairness, lmx, power distance, team, procedural justice, resistance, healthcare, political
    <2006-2010.00 037> ocb, justice, fairness, lmx, power distance, drinking, delegation, group level, deviance, abusive supervision

[A11] :: 2005-2009.17 -> 2006-2010.03 (2)
    See similar trends: D7: 50%
    <2005-2009.17 088> scm, logistics, flexibility, reverse logistics, sci, logistics performance, mix flexibility, environmental, supply network, transport
    <2006-2010.03 039> iso, environmental, policy, evolutionary, environmental management, stakeholder, environmental innovation, bevs, innovation, adaptive

[A12] :: 2009-2013.02 -> 2010-2014.01 (21)
    <2009-2013.02 043> offshoring, brand, online, product, internet, offshore outsourcing, offshore, branding, internet adoption, outsourcing
    <2010-2014.01 028> brand, online, branding, shopping, purchase, session, server, nokia, volvo, involvement

[A13] :: 2013-2017.02 -> 2014-2018.03 (26)
    <2013-2017.02 031> reshoring, outsourcing, offshoring, insourcing, infringement, research cooperation, reshoring and insourcing, emerging technology, insource, outsourcing strategy
    <2014-2018.03 028> reshoring, outsourcing, offshoring, insourcing, infringement, reshoring and insourcing, insource, emerging technology, outsourced, outsourcing strategy

[A14] :: 2011-2015.02 -> 2012-2016.00 (1)
    See similar trends: D41: 50%
    <2011-2015.02 065> backcasting, rebound, coal, emission, energy, ret, climate change, discursive, transition, renewable energy
    <2012-2016.00 038> ewom, delphi, policy delphi, backcasting, emergency, public participation, disaster, twitter, sim, communicative

[A15] :: 2014-2018.04 -> 2015-2019.01 (18)
    <2014-2018.04 034> legitimacy, income, inequality, legitimation, change, marriage, economic inequality, divorce, childbearing, medicaid
    <2015-2019.01 029> legitimacy, income, inequality, legitimation, economic inequality, sed, income inequality, nsc, equality, inclusive

[A16] :: 2012-2016.13 -> 2013-2017.11 -> 2014-2018.15 (7)
    See similar trends: D39: 33%
    <2012-2016.13 041> csr, cpa, lsps, alliance, iso, humanitarian, political csr, lsp, diversification, meta
    <2013-2017.11 114> cop, alliance, trust, knowledge, knowledge sharing, socialization, ignorance, knowledge creation, lsp, kios
    <2014-2018.15 098> cop, knowledge, trust, ignorance, socialization, knowledge sharing, knowledge breadth, knowledge creation, knowledge management, kios

[A17] :: 2013-2017.00 -> 2014-2018.07 -> 2015-2019.20 (10)
    <2013-2017.00 034> gvc, ipo, conservatism, vcs, syndicate, angel, underpricing, ivc, convertible, interlock
    <2014-2018.07 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.20 031> family, exit, sew, stewardship, founder, household, family business, tmt, nonfamily, noneconomic

[A18] :: 2016-2020.05 -> 2017-2021.01 (9)
    <2016-2020.05 027> reshoring, outsourcing, offshoring, humanitarian, insourcing, pso, sourcing, reshoring and insourcing, emerging technology, outsourced
    <2017-2021.01 027> reshoring, offshoring, boundary work, humanitarian, insourcing, psm, outsourcing, sourcing, pso, client

[A19] :: 2014-2018.07 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (4)
    See similar trends: D23: 25%, D26: 25%, D52: 25%
    <2014-2018.07 070> tmt, family, exit, ipo, pep, conservatism, motivation, sew, underpricing, fwc
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[A20] :: 2016-2020.21 -> 2017-2021.15 (34)
    <2016-2020.21 041> printing, digital, digital culture, business model, digital economy, business model innovation, model innovation, digital transformation, generativity, frontier
    <2017-2021.15 038> printing, digital, digital culture, born, business model, digital economy, business model innovation, model innovation, generativity, frontier

[A21] :: 2014-2018.20 -> 2015-2019.24 -> 2016-2020.22 -> 2017-2021.22 (6)
    <2014-2018.20 027> knowledge protection, subsidiary, mnc, absorptive capacity, absorptive, need knowledge, embeddedness, protection regulation, project, protection
    <2015-2019.24 221> ppm, erp, certification, megaprojects, pms, stakeholder, governmentality, sustainability, project, msr
    <2016-2020.22 134> ppm, storytelling, certification, megaprojects, sustainability, international development, stakeholder, accountability, project, msr
    <2017-2021.22 089> ppm, megaprojects, sustainability, international development, stakeholder, accountability, project, msr, spm, megaproject

[A22] :: 2015-2019.17 -> 2016-2020.10 (6)
    See similar trends: B20: 50%
    <2015-2019.17 032> career, identity, identity work, script, dec, mobility, organizational identity, psychological contract, metatheories, nostalgia
    <2016-2020.10 030> career, mobility, imaginary, protean, life course, eudaimonic, career success, csm, employment, authorship

[A23] :: 2016-2020.00 -> 2017-2021.02 (26)
    <2016-2020.00 031> migrant, sibling, teacher, performance pay, migration, school, election, high school, teacher experience, program
    <2017-2021.02 026> sibling, teacher, performance pay, migration, migrant, school, election, high school, program, village

[A24] :: 2016-2020.02 -> 2017-2021.06 (28)
    <2016-2020.02 036> grocery, warehouse, channel, retailer, online channel, wechat, gatekeeping, offline store, fulfillment, freshness
    <2017-2021.06 028> grocery, warehouse, channel, retailer, wechat, offline store, freshness, channel integration, third party, retailing
